@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\Actel\DirectCore\CORESDR_AXI\2.0.116\rtl\vhdl\core\coresdr_axi.vhd":251:10:251:21|Signal len_size_reg is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3964:10:3964:16|Signal wid_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3966:10:3966:18|Signal wdata_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3968:10:3968:18|Signal wstrb_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3970:10:3970:18|Signal wlast_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3971:10:3971:19|Signal wvalid_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3973:10:3973:17|Signal arid_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3975:10:3975:19|Signal araddr_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3977:10:3977:18|Signal arlen_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3978:10:3978:19|Signal arsize_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3979:10:3979:20|Signal arburst_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3980:10:3980:19|Signal arlock_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3981:10:3981:20|Signal arcache_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3982:10:3982:19|Signal arprot_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3983:10:3983:20|Signal arvalid_mi1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3995:10:3995:17|Signal awid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3997:10:3997:19|Signal awaddr_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":3999:10:3999:18|Signal awlen_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4000:10:4000:19|Signal awsize_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4001:10:4001:20|Signal awburst_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4002:10:4002:19|Signal awlock_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4003:10:4003:20|Signal awcache_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4004:10:4004:19|Signal awprot_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4005:10:4005:20|Signal awvalid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4007:10:4007:16|Signal wid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4009:10:4009:18|Signal wdata_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4011:10:4011:18|Signal wstrb_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4013:10:4013:18|Signal wlast_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4014:10:4014:19|Signal wvalid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4016:10:4016:17|Signal arid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4018:10:4018:19|Signal araddr_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4020:10:4020:18|Signal arlen_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4021:10:4021:19|Signal arsize_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4022:10:4022:20|Signal arburst_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4023:10:4023:19|Signal arlock_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4024:10:4024:20|Signal arcache_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4025:10:4025:19|Signal arprot_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4026:10:4026:20|Signal arvalid_mi2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4038:10:4038:17|Signal awid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4040:10:4040:19|Signal awaddr_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4042:10:4042:18|Signal awlen_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4043:10:4043:19|Signal awsize_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4044:10:4044:20|Signal awburst_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4045:10:4045:19|Signal awlock_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4046:10:4046:20|Signal awcache_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4047:10:4047:19|Signal awprot_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4048:10:4048:20|Signal awvalid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4050:10:4050:16|Signal wid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4052:10:4052:18|Signal wdata_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4054:10:4054:18|Signal wstrb_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4056:10:4056:18|Signal wlast_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4057:10:4057:19|Signal wvalid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4059:10:4059:17|Signal arid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4061:10:4061:19|Signal araddr_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4063:10:4063:18|Signal arlen_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4064:10:4064:19|Signal arsize_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4065:10:4065:20|Signal arburst_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4066:10:4066:19|Signal arlock_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4067:10:4067:20|Signal arcache_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4068:10:4068:19|Signal arprot_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4069:10:4069:20|Signal arvalid_mi3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4149:10:4149:20|Signal awready_si1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4150:10:4150:20|Signal awready_si2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4151:10:4151:20|Signal awready_si3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4152:10:4152:20|Signal awready_si4 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4153:10:4153:20|Signal awready_si5 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4154:10:4154:20|Signal awready_si6 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4155:10:4155:20|Signal awready_si7 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4156:10:4156:20|Signal awready_si8 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4157:10:4157:20|Signal awready_si9 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4158:10:4158:21|Signal awready_si10 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4159:10:4159:21|Signal awready_si11 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4160:10:4160:21|Signal awready_si12 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4161:10:4161:21|Signal awready_si13 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4162:10:4162:21|Signal awready_si14 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4163:10:4163:21|Signal awready_si15 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4164:10:4164:21|Signal awready_si16 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4166:10:4166:19|Signal wready_si1 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4167:10:4167:19|Signal wready_si2 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4168:10:4168:19|Signal wready_si3 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4169:10:4169:19|Signal wready_si4 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4170:10:4170:19|Signal wready_si5 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4171:10:4171:19|Signal wready_si6 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4172:10:4172:19|Signal wready_si7 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CD638 :"C:\Users\lirmm2\Desktop\GitHub\HARSH\fpga_soc\component\work\top_sb\COREAXI_0\rtl\vhdl\core\coreaxi.vhd":4173:10:4173:19|Signal wready_si8 is undriven. Either assign the signal a value or remove the signal declaration.
